D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\IT\Desktop\FULL HD - GastroColon_PlanBFix - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FULL HD - GastroColon_PlanBFix - Copy2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\ZEUS OEM\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS)\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\Gerlink\Desktop\Endoscope (OEM-ZEUS) newLogo\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\OEM ZEUS\OEM ZEUS\OEM - GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\GASTRO COLON\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\ENDSOCOPE\GERLINK\GASTRO COLON\RS Sanjiwani Bali\GASTRO COLON FIX [ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
